account,date,daily_pnl,trades_count,avg_trade_size_usd,win_rate,long_short_ratio,classification,next_day_pnl,profit_bucket
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,462,14810.891818181817,0.025974025974025976,0.0,Greed,1927735.720035,Profit
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,3356,16345.241939809297,0.40554231227651966,0.0,Fear,,
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,320,2492.74990625,0.53125,0.0,Greed,17098.727055,Neutral
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,3533,1693.3516841211435,0.43504104160769885,0.0,Fear,10179.147366,Neutral
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-06-15,10179.147366,3427,1533.4683950977533,0.44236941931718704,0.0,,,
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,5,6070.2,0.0,0.0,Neutral,1793.1602149999999,Loss
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,5,31941.660000000003,0.8,0.0,Greed,29970.928216,Neutral
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,1136,10836.90096830986,0.43045774647887325,0.0,Fear,-102199.279749,Loss
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15,-102199.279749,2663,8025.783559894856,0.246714232069095,0.0,,,
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,6472,483.5901143386898,0.4437577255871446,0.0,Greed,10435.095669,Neutral
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,6794,533.2378127759788,0.4327347659699735,0.0,Fear,149.33286900000002,Loss
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-06-15,149.33286900000002,45,97.98177777777778,0.5777777777777777,0.0,,,
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,763,2941.8256880733943,0.4744429882044561,0.0,Greed,116412.254606,Profit
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,2471,3205.000631323351,0.5337919870497774,0.0,Fear,30.02094,Loss
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-06-15,30.02094,5,542.1279999999999,0.6,0.0,,,
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,3,159.0,0.0,0.0,Greed,0.0,Loss
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,2,23066.935,0.0,0.0,Greed,-5564.01614,Loss
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,27,3048.5944444444444,0.3333333333333333,0.0,Extreme Greed,215.754798,Loss
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,80,767.24775,0.1,0.0,Neutral,36993.371011,Neutral
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,156,2583.170064102564,0.46794871794871795,0.0,Greed,-59349.677108,Loss
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677108,349,1648.5575358166188,0.2636103151862464,0.0,Fear,-3499.0325470000002,Loss
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-06-15,-3499.0325470000002,198,1218.5765151515152,0.9545454545454546,0.0,,,
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,144,4554.800138888889,0.5277777777777778,0.0,Greed,-20526.462526,Loss
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526,3445,4800.430827285922,0.3193033381712627,0.0,Fear,,
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,191,2786.4265445026176,0.41361256544502617,0.0,Greed,45883.628955,Neutral
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,141,4338.219787234042,0.5602836879432624,0.0,Fear,,
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,125,6480.62816,0.216,0.0,Greed,183403.024142,Profit
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,258,4563.756162790698,0.2441860465116279,0.0,Fear,,
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,88,1136.3127272727272,0.0,0.0,Extreme Greed,145563.448374,Profit
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,249,1759.9534939759035,0.9518072289156626,0.0,Neutral,160450.518105,Profit
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,43,6742.71976744186,0.8837209302325582,0.0,Greed,110527.905862,Profit
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,671,2807.6623994038746,0.4828614008941878,0.0,Fear,0.0,Loss
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-06-15,0.0,186,1365.6282795698924,0.0,0.0,,,
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,3711,494.23683912691996,0.3381837779574239,0.0,Greed,32683.214094,Neutral
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,4629,541.9522812702527,0.36552171095268954,0.0,Fear,1378.073027,Loss
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-06-15,1378.073027,179,368.8205586592179,0.3575418994413408,0.0,,,
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,328,8444.161189024391,0.4115853658536585,0.0,Greed,613327.827224,Profit
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,3806,8998.349072517078,0.4952706253284288,0.0,Fear,3343.0556109999998,Loss
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-06-15,3343.0556109999998,222,11511.476621621621,0.44144144144144143,0.0,,,
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,730,6219.798493150685,0.30684931506849317,0.0,Extreme Greed,-25991.506339,Loss
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,1309,10190.317929717341,0.3315508021390374,0.0,Neutral,111230.498007,Profit
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,1703,19645.16682912507,0.3282442748091603,0.0,Greed,223968.37089299998,Profit
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.37089299998,3737,20468.303636606903,0.39175809472839174,0.0,Fear,7687.978187,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-06-15,7687.978187,105,17592.19438095238,0.49523809523809526,0.0,,,
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,223,3261.5788789237668,0.0,0.0,Greed,403501.648209,Profit
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,5777,28304.44506318158,0.4156136402977324,0.0,Fear,436920.907007,Profit
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15,436920.907007,6236,41153.69550032072,0.4021808851828095,0.0,,,
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,250,525.47136,1.0,0.0,Greed,6979.340871,Neutral
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,572,891.0710664335664,0.2692307692307692,0.0,Fear,212.60187,Loss
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-06-15,212.60187,153,568.6079738562091,0.1111111111111111,0.0,,,
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327545.999992,202,16311.138465346536,0.5148514851485149,0.0,Greed,98269.195073,Profit
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.195073,932,8098.078723175966,0.43991416309012876,0.0,Fear,3540.3708500000002,Loss
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-06-15,3540.3708500000002,456,1386.494692982456,0.07894736842105263,0.0,,,
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.579418,419,2305.200429594272,0.028639618138424822,0.0,Greed,341945.434741,Profit
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.434741,939,2123.4002662406815,0.3961661341853035,0.0,Fear,9328.49,Neutral
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-06-15,9328.49,72,1269.3402777777778,0.75,0.0,,,
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.08419,3041,3677.8091055573827,0.8240710292666886,0.0,Extreme Greed,0.16271999999999998,Loss
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.16271999999999998,6,34.916666666666664,0.16666666666666666,0.0,Neutral,37526.331877,Neutral
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.331877,1016,2056.391348425197,0.8208661417322834,0.0,Greed,136208.043913,Profit
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.043913,4885,2330.3033080859777,0.7985670419651996,0.0,Fear,17518.784011,Neutral
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-06-15,17518.784011,945,1134.6507724867724,0.8253968253968254,0.0,,,
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443047,1554,3643.361287001287,0.4510939510939511,0.0,Fear,119.0,Loss
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-06-15,119.0,5,36540.202000000005,0.8,0.0,,,
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,15,2333.2533333333336,0.0,0.0,Greed,196303.792847,Profit
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.792847,3056,2249.731112565445,0.28763089005235604,0.0,Fear,-363924.917628,Loss
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15,-363924.917628,1530,2113.4516666666664,0.5764705882352941,0.0,,,
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.717676000000012,54,933.2848148148149,0.037037037037037035,0.0,Greed,64510.169958,Profit
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.169958,1802,6453.556398446171,0.3401775804661487,0.0,Fear,991.770272,Loss
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-06-15,991.770272,55,5808.497454545454,0.2909090909090909,0.0,,,
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.157325,3810,772.3728871391077,0.32545931758530183,0.0,Neutral,39978.37791,Neutral
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.37791,1804,1376.8141407982262,0.32427937915742794,0.0,Greed,46257.358187,Neutral
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.358187,5602,658.3625776508391,0.30739021777936454,0.0,Fear,-33193.569796,Loss
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-06-15,-33193.569796,3782,843.5024510840825,0.10100475938656796,0.0,,,
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.357326,724,2936.1985911602205,0.07596685082872928,0.0,Greed,100502.420808,Profit
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.420808,2080,3430.149134615385,0.3903846153846154,0.0,Fear,17381.164,Neutral
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-06-15,17381.164,248,6983.216774193548,0.016129032258064516,0.0,,,
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.714882,4211,1636.15022559962,0.418665400142484,0.0,Greed,40314.808014,Neutral
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808014,9274,1157.8793541082598,0.32003450506793185,0.0,Fear,16807.35236,Neutral
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-06-15,16807.35236,2120,1056.7010613207547,0.3136792452830189,0.0,,,
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.50575,39,7877.326666666667,0.0,0.0,Neutral,67900.247545,Profit
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.247545,283,1684.2025795053005,0.5477031802120141,0.0,Greed,19451.742477,Neutral
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.742477,95,820.6771578947369,0.8842105263157894,0.0,Fear,,
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.513222,190,3387.3391578947367,0.5526315789473685,0.0,Greed,8751.751449,Neutral
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.751449,182,3072.9576923076925,0.2692307692307692,0.0,Fear,38168.35486,Neutral
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-06-15,38168.35486,191,2484.57057591623,0.39790575916230364,0.0,,,
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.01524,9,1862.9299999999998,0.2222222222222222,0.0,Greed,21703.816512999998,Neutral
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.816512999998,525,8441.060742857142,0.3238095238095238,0.0,Fear,,
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.50335699999994,1043,11034.799511025887,0.2751677852348993,0.0,Greed,2606.8947559999997,Loss
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8947559999997,3076,7639.724411573472,0.21879063719115735,0.0,Extreme Greed,62586.1816,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,1643,2875.2178940961658,0.20998174071819842,0.0,Neutral,1421755.845871,Profit
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.845871,1268,2166.171861198738,0.5670347003154574,0.0,Greed,553818.000465,Profit
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.000465,7380,1818.587241192412,0.3910569105691057,0.0,Fear,102460.17164,Profit
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15,102460.17164,323,1989.5179256965946,0.17647058823529413,0.0,,,
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.500821,4838,22504.555828854896,0.4386109962794543,0.0,Fear,,
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.212682,21190,3210.7751864086836,0.46753185464841907,0.0,Fear,6.593538,Loss
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-06-15,6.593538,2,7.0200000000000005,1.0,0.0,,,
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,267,2725.7805992509366,0.15355805243445692,0.0,Greed,325441.97721599997,Profit
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.97721599997,2211,8103.972912709181,0.3722297602894618,0.0,Fear,-116594.595363,Loss
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15,-116594.595363,163,12832.663680981595,0.006134969325153374,0.0,,,
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.002602,9883,2693.2837964180917,0.5692603460487706,0.0,Greed,126967.976166,Profit
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.976166,26651,1554.8373344339798,0.3848636073693295,0.0,Fear,24897.574309,Neutral
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-06-15,24897.574309,3650,1658.11421369863,0.363013698630137,0.0,,,
